--------- beginning of crash
02-05 09:37:54.828 26581 26651 E AndroidRuntime: FATAL EXCEPTION: pm-common-4
02-05 09:37:54.828 26581 26651 E AndroidRuntime: Process: com.oplus.phonemanager, PID: 26581
02-05 09:37:54.828 26581 26651 E AndroidRuntime: java.lang.NullPointerException
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.oplus.phonemanager.clear.videoclear.a.h(DeletedVideoScanner.kt:225)
02-26 00:42:24.219 13115 13115 E ViewRootImpl: SkipDraw reason : screen_off displaySource From updateInternalDisplay 0 state 1 caller android.view.ViewRootImpl.updateConfiguration:6358 android.view.ViewRootImpl.performConfigurationChange:6330 android.view.ViewRootImpl.performTraversals:3653 android.view.ViewRootImpl.doTraversal:2765 android.view.ViewRootImpl$TraversalRunnable.run:10219 android.view.Choreographer$CallbackRecord.run:1544 android.view.Choreographer$CallbackRecord.run:1553 android.view.Choreographer.doCallbacks:1109 android.view.Choreographer.doFrame:994 android.view.Choreographer$FrameDisplayEventReceiver.run:1527 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  displayStateSource State 1 caller android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.handleMessage:1193 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.lambda$sendDisplayEvent$0:1160 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.$r8$lambda$aO0d1U2yv7-42_0MvY8uEf7AtpE:0 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate$$ExternalSyntheticLambda0.run:6 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayListenerState registerListeners , time 1770986234164 caller android.view.ViewRootImpl.setView:1557 android.view.WindowManagerGlobal.addView:426 android.view.WindowManagerImpl.addView:150 com.android.systemui.shade.NotificationShadeWindowControllerImpl.attach:310 com.android.systemui.statusbar.phone.CentralSurfacesImpl.createAndAddWindows:2515 com.android.systemui.statusbar.phone.CentralSurfacesImpl.start:1117 com.android.systemui.SystemUIApplication.startStartable:402 com.android.systemui.SystemUIApplication.startStartable:393 com.android.systemui.SystemUIApplication.lambda$startServicesIfNeeded$1:312 com.android.systemui.SystemUIApplication.$r8$lambda$TSdxtplrSr9ImiU_4VXjNSqEreE:0 com.android.systemui.SystemUIApplication$$ExternalSyntheticLambda1.run:8 com.android.systemui.SystemUIApplication.timeInitialization:355 com.android.systemui.SystemUIApplication.startServicesIfNeeded:310 com.android.systemui.SystemUIApplication.startServicesIfNeeded:255 com.android.systemui.OplusSystemUIApplicationUtils.onCreateStep5:148 com.android.systemui.SystemUIApplication.onCreate:189 android.app.Instrumentation.callApplicationOnCreate:1335 android.app.ActivityThread.handleBindApplication:7594 android.app.ActivityThread.-$$Nest$mhandleBindApplication:0 android.app.ActivityThread$H.handleMessage:2428 android.os.Handler.dispatchMessage:106 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayCallEvent onDisplayChanged 0 
02-26 00:42:24.222   711 17765 E android.system.suspend-service: Error opening kernel wakelock stats for: wakeup143 (../../devices/platform/odm/odm:oplus,track-charge/track/wakeup/wakeup143): Permission denied
02-26 00:42:24.225   711 17765 E android.system.suspend-service: Error opening kernel wakelock stats for: wakeup168 (../../devices/platform/19032000.vpu_core2/wakeup/wakeup168): Permission denied
02-26 00:42:24.226   711 17765 E android.system.suspend-service: Error opening kernel wakelock stats for: wakeup176 (../../devices/platform/charger/power_supply/usb/wakeup176): Permission denied
02-26 00:42:24.235   959  1621 E TetherController: property_get sys.radio.data.modem_share_flag return 0, 1!
02-26 00:42:24.236 13115 13115 E ViewRootImpl: SkipDraw reason : screen_off displaySource From updateInternalDisplay 0 state 1 caller android.view.ViewRootImpl.updateConfiguration:6358 android.view.ViewRootImpl.performConfigurationChange:6330 android.view.ViewRootImpl.performTraversals:3653 android.view.ViewRootImpl.doTraversal:2765 android.view.ViewRootImpl$TraversalRunnable.run:10219 android.view.Choreographer$CallbackRecord.run:1544 android.view.Choreographer$CallbackRecord.run:1553 android.view.Choreographer.doCallbacks:1109 android.view.Choreographer.doFrame:994 android.view.Choreographer$FrameDisplayEventReceiver.run:1527 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  displayStateSource State 1 caller android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.handleMessage:1193 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.lambda$sendDisplayEvent$0:1160 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.$r8$lambda$aO0d1U2yv7-42_0MvY8uEf7AtpE:0 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate$$ExternalSyntheticLambda0.run:6 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayListenerState registerListeners , time 1770986234164 caller android.view.ViewRootImpl.setView:1557 android.view.WindowManagerGlobal.addView:426 android.view.WindowManagerImpl.addView:150 com.android.systemui.shade.NotificationShadeWindowControllerImpl.attach:310 com.android.systemui.statusbar.phone.CentralSurfacesImpl.createAndAddWindows:2515 com.android.systemui.statusbar.phone.CentralSurfacesImpl.start:1117 com.android.systemui.SystemUIApplication.startStartable:402 com.android.systemui.SystemUIApplication.startStartable:393 com.android.systemui.SystemUIApplication.lambda$startServicesIfNeeded$1:312 com.android.systemui.SystemUIApplication.$r8$lambda$TSdxtplrSr9ImiU_4VXjNSqEreE:0 com.android.systemui.SystemUIApplication$$ExternalSyntheticLambda1.run:8 com.android.systemui.SystemUIApplication.timeInitialization:355 com.android.systemui.SystemUIApplication.startServicesIfNeeded:310 com.android.systemui.SystemUIApplication.startServicesIfNeeded:255 com.android.systemui.OplusSystemUIApplicationUtils.onCreateStep5:148 com.android.systemui.SystemUIApplication.onCreate:189 android.app.Instrumentation.callApplicationOnCreate:1335 android.app.ActivityThread.handleBindApplication:7594 android.app.ActivityThread.-$$Nest$mhandleBindApplication:0 android.app.ActivityThread$H.handleMessage:2428 android.os.Handler.dispatchMessage:106 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayCallEvent onDisplayChanged 0 
02-26 00:42:24.253 13115 13115 E ViewRootImpl: SkipDraw reason : screen_off displaySource From updateInternalDisplay 0 state 1 caller android.view.ViewRootImpl.updateConfiguration:6358 android.view.ViewRootImpl.performConfigurationChange:6330 android.view.ViewRootImpl.performTraversals:3653 android.view.ViewRootImpl.doTraversal:2765 android.view.ViewRootImpl$TraversalRunnable.run:10219 android.view.Choreographer$CallbackRecord.run:1544 android.view.Choreographer$CallbackRecord.run:1553 android.view.Choreographer.doCallbacks:1109 android.view.Choreographer.doFrame:994 android.view.Choreographer$FrameDisplayEventReceiver.run:1527 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  displayStateSource State 1 caller android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.handleMessage:1193 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.lambda$sendDisplayEvent$0:1160 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.$r8$lambda$aO0d1U2yv7-42_0MvY8uEf7AtpE:0 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate$$ExternalSyntheticLambda0.run:6 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayListenerState registerListeners , time 1770986234164 caller android.view.ViewRootImpl.setView:1557 android.view.WindowManagerGlobal.addView:426 android.view.WindowManagerImpl.addView:150 com.android.systemui.shade.NotificationShadeWindowControllerImpl.attach:310 com.android.systemui.statusbar.phone.CentralSurfacesImpl.createAndAddWindows:2515 com.android.systemui.statusbar.phone.CentralSurfacesImpl.start:1117 com.android.systemui.SystemUIApplication.startStartable:402 com.android.systemui.SystemUIApplication.startStartable:393 com.android.systemui.SystemUIApplication.lambda$startServicesIfNeeded$1:312 com.android.systemui.SystemUIApplication.$r8$lambda$TSdxtplrSr9ImiU_4VXjNSqEreE:0 com.android.systemui.SystemUIApplication$$ExternalSyntheticLambda1.run:8 com.android.systemui.SystemUIApplication.timeInitialization:355 com.android.systemui.SystemUIApplication.startServicesIfNeeded:310 com.android.systemui.SystemUIApplication.startServicesIfNeeded:255 com.android.systemui.OplusSystemUIApplicationUtils.onCreateStep5:148 com.android.systemui.SystemUIApplication.onCreate:189 android.app.Instrumentation.callApplicationOnCreate:1335 android.app.ActivityThread.handleBindApplication:7594 android.app.ActivityThread.-$$Nest$mhandleBindApplication:0 android.app.ActivityThread$H.handleMessage:2428 android.os.Handler.dispatchMessage:106 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayCallEvent onDisplayChanged 0 
02-26 00:42:24.270 13115 13115 E ViewRootImpl: SkipDraw reason : screen_off displaySource From updateInternalDisplay 0 state 1 caller android.view.ViewRootImpl.updateConfiguration:6358 android.view.ViewRootImpl.performConfigurationChange:6330 android.view.ViewRootImpl.performTraversals:3653 android.view.ViewRootImpl.doTraversal:2765 android.view.ViewRootImpl$TraversalRunnable.run:10219 android.view.Choreographer$CallbackRecord.run:1544 android.view.Choreographer$CallbackRecord.run:1553 android.view.Choreographer.doCallbacks:1109 android.view.Choreographer.doFrame:994 android.view.Choreographer$FrameDisplayEventReceiver.run:1527 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  displayStateSource State 1 caller android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.handleMessage:1193 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.lambda$sendDisplayEvent$0:1160 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.$r8$lambda$aO0d1U2yv7-42_0MvY8uEf7AtpE:0 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate$$ExternalSyntheticLambda0.run:6 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayListenerState registerListeners , time 1770986234164 caller android.view.ViewRootImpl.setView:1557 android.view.WindowManagerGlobal.addView:426 android.view.WindowManagerImpl.addView:150 com.android.systemui.shade.NotificationShadeWindowControllerImpl.attach:310 com.android.systemui.statusbar.phone.CentralSurfacesImpl.createAndAddWindows:2515 com.android.systemui.statusbar.phone.CentralSurfacesImpl.start:1117 com.android.systemui.SystemUIApplication.startStartable:402 com.android.systemui.SystemUIApplication.startStartable:393 com.android.systemui.SystemUIApplication.lambda$startServicesIfNeeded$1:312 com.android.systemui.SystemUIApplication.$r8$lambda$TSdxtplrSr9ImiU_4VXjNSqEreE:0 com.android.systemui.SystemUIApplication$$ExternalSyntheticLambda1.run:8 com.android.systemui.SystemUIApplication.timeInitialization:355 com.android.systemui.SystemUIApplication.startServicesIfNeeded:310 com.android.systemui.SystemUIApplication.startServicesIfNeeded:255 com.android.systemui.OplusSystemUIApplicationUtils.onCreateStep5:148 com.android.systemui.SystemUIApplication.onCreate:189 android.app.Instrumentation.callApplicationOnCreate:1335 android.app.ActivityThread.handleBindApplication:7594 android.app.ActivityThread.-$$Nest$mhandleBindApplication:0 android.app.ActivityThread$H.handleMessage:2428 android.os.Handler.dispatchMessage:106 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayCallEvent onDisplayChanged 0 
02-26 00:42:24.287 13115 13115 E ViewRootImpl: SkipDraw reason : screen_off displaySource From updateInternalDisplay 0 state 1 caller android.view.ViewRootImpl.updateConfiguration:6358 android.view.ViewRootImpl.performConfigurationChange:6330 android.view.ViewRootImpl.performTraversals:3653 android.view.ViewRootImpl.doTraversal:2765 android.view.ViewRootImpl$TraversalRunnable.run:10219 android.view.Choreographer$CallbackRecord.run:1544 android.view.Choreographer$CallbackRecord.run:1553 android.view.Choreographer.doCallbacks:1109 android.view.Choreographer.doFrame:994 android.view.Choreographer$FrameDisplayEventReceiver.run:1527 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  displayStateSource State 1 caller android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.handleMessage:1193 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.lambda$sendDisplayEvent$0:1160 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.$r8$lambda$aO0d1U2yv7-42_0MvY8uEf7AtpE:0 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate$$ExternalSyntheticLambda0.run:6 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayListenerState registerListeners , time 1770986234164 caller android.view.ViewRootImpl.setView:1557 android.view.WindowManagerGlobal.addView:426 android.view.WindowManagerImpl.addView:150 com.android.systemui.shade.NotificationShadeWindowControllerImpl.attach:310 com.android.systemui.statusbar.phone.CentralSurfacesImpl.createAndAddWindows:2515 com.android.systemui.statusbar.phone.CentralSurfacesImpl.start:1117 com.android.systemui.SystemUIApplication.startStartable:402 com.android.systemui.SystemUIApplication.startStartable:393 com.android.systemui.SystemUIApplication.lambda$startServicesIfNeeded$1:312 com.android.systemui.SystemUIApplication.$r8$lambda$TSdxtplrSr9ImiU_4VXjNSqEreE:0 com.android.systemui.SystemUIApplication$$ExternalSyntheticLambda1.run:8 com.android.systemui.SystemUIApplication.timeInitialization:355 com.android.systemui.SystemUIApplication.startServicesIfNeeded:310 com.android.systemui.SystemUIApplication.startServicesIfNeeded:255 com.android.systemui.OplusSystemUIApplicationUtils.onCreateStep5:148 com.android.systemui.SystemUIApplication.onCreate:189 android.app.Instrumentation.callApplicationOnCreate:1335 android.app.ActivityThread.handleBindApplication:7594 android.app.ActivityThread.-$$Nest$mhandleBindApplication:0 android.app.ActivityThread$H.handleMessage:2428 android.os.Handler.dispatchMessage:106 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayCallEvent onDisplayChanged 0 
02-26 00:42:24.303 13115 13115 E ViewRootImpl: SkipDraw reason : screen_off displaySource From updateInternalDisplay 0 state 1 caller android.view.ViewRootImpl.updateConfiguration:6358 android.view.ViewRootImpl.performConfigurationChange:6330 android.view.ViewRootImpl.performTraversals:3653 android.view.ViewRootImpl.doTraversal:2765 android.view.ViewRootImpl$TraversalRunnable.run:10219 android.view.Choreographer$CallbackRecord.run:1544 android.view.Choreographer$CallbackRecord.run:1553 android.view.Choreographer.doCallbacks:1109 android.view.Choreographer.doFrame:994 android.view.Choreographer$FrameDisplayEventReceiver.run:1527 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  displayStateSource State 1 caller android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.handleMessage:1193 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.lambda$sendDisplayEvent$0:1160 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.$r8$lambda$aO0d1U2yv7-42_0MvY8uEf7AtpE:0 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate$$ExternalSyntheticLambda0.run:6 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayListenerState registerListeners , time 1770986234164 caller android.view.ViewRootImpl.setView:1557 android.view.WindowManagerGlobal.addView:426 android.view.WindowManagerImpl.addView:150 com.android.systemui.shade.NotificationShadeWindowControllerImpl.attach:310 com.android.systemui.statusbar.phone.CentralSurfacesImpl.createAndAddWindows:2515 com.android.systemui.statusbar.phone.CentralSurfacesImpl.start:1117 com.android.systemui.SystemUIApplication.startStartable:402 com.android.systemui.SystemUIApplication.startStartable:393 com.android.systemui.SystemUIApplication.lambda$startServicesIfNeeded$1:312 com.android.systemui.SystemUIApplication.$r8$lambda$TSdxtplrSr9ImiU_4VXjNSqEreE:0 com.android.systemui.SystemUIApplication$$ExternalSyntheticLambda1.run:8 com.android.systemui.SystemUIApplication.timeInitialization:355 com.android.systemui.SystemUIApplication.startServicesIfNeeded:310 com.android.systemui.SystemUIApplication.startServicesIfNeeded:255 com.android.systemui.OplusSystemUIApplicationUtils.onCreateStep5:148 com.android.systemui.SystemUIApplication.onCreate:189 android.app.Instrumentation.callApplicationOnCreate:1335 android.app.ActivityThread.handleBindApplication:7594 android.app.ActivityThread.-$$Nest$mhandleBindApplication:0 android.app.ActivityThread$H.handleMessage:2428 android.os.Handler.dispatchMessage:106 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayCallEvent onDisplayChanged 0 
02-26 00:42:24.320 13115 13115 E ViewRootImpl: SkipDraw reason : screen_off displaySource From updateInternalDisplay 0 state 1 caller android.view.ViewRootImpl.updateConfiguration:6358 android.view.ViewRootImpl.performConfigurationChange:6330 android.view.ViewRootImpl.performTraversals:3653 android.view.ViewRootImpl.doTraversal:2765 android.view.ViewRootImpl$TraversalRunnable.run:10219 android.view.Choreographer$CallbackRecord.run:1544 android.view.Choreographer$CallbackRecord.run:1553 android.view.Choreographer.doCallbacks:1109 android.view.Choreographer.doFrame:994 android.view.Choreographer$FrameDisplayEventReceiver.run:1527 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  displayStateSource State 1 caller android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.handleMessage:1193 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.lambda$sendDisplayEvent$0:1160 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.$r8$lambda$aO0d1U2yv7-42_0MvY8uEf7AtpE:0 android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate$$ExternalSyntheticLambda0.run:6 android.os.Handler.handleCallback:958 android.os.Handler.dispatchMessage:99 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayListenerState registerListeners , time 1770986234164 caller android.view.ViewRootImpl.setView:1557 android.view.WindowManagerGlobal.addView:426 android.view.WindowManagerImpl.addView:150 com.android.systemui.shade.NotificationShadeWindowControllerImpl.attach:310 com.android.systemui.statusbar.phone.CentralSurfacesImpl.createAndAddWindows:2515 com.android.systemui.statusbar.phone.CentralSurfacesImpl.start:1117 com.android.systemui.SystemUIApplication.startStartable:402 com.android.systemui.SystemUIApplication.startStartable:393 com.android.systemui.SystemUIApplication.lambda$startServicesIfNeeded$1:312 com.android.systemui.SystemUIApplication.$r8$lambda$TSdxtplrSr9ImiU_4VXjNSqEreE:0 com.android.systemui.SystemUIApplication$$ExternalSyntheticLambda1.run:8 com.android.systemui.SystemUIApplication.timeInitialization:355 com.android.systemui.SystemUIApplication.startServicesIfNeeded:310 com.android.systemui.SystemUIApplication.startServicesIfNeeded:255 com.android.systemui.OplusSystemUIApplicationUtils.onCreateStep5:148 com.android.systemui.SystemUIApplication.onCreate:189 android.app.Instrumentation.callApplicationOnCreate:1335 android.app.ActivityThread.handleBindApplication:7594 android.app.ActivityThread.-$$Nest$mhandleBindApplication:0 android.app.ActivityThread$H.handleMessage:2428 android.os.Handler.dispatchMessage:106 android.os.Looper.loopOnce:257 android.os.Looper.loop:368 android.app.ActivityThread.main:8839 java.lang.reflect.Method.invoke:-2 com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run:572 com.android.internal.os.ZygoteInit.main:1049 <bottom of call stack> <bottom of call stack> <bottom of call stack>  mLastDisplayCallEvent onDisplayChanged 0 
